,Environmental Conditions,Cultivar Susceptibility,Crop Management Practices,Pest Infestations,Soil Health,Planting Material Quality,Geographical Location,Cultural Practices,Disease History,Disease Surveillance and Monitoring
0,32.78853597,0.4843976066247877,22.32107381,6.766994874,1.782449494,0.029797219,0,0.232660893,0.602018729,0.561245063
1,34.32039226,0.419519821,27.81907082,7.588073671,5.80212907116391,0.277871342,0,0.957213072,0.336594545,0.092745843
2,21.93432754,0.603726031,72.97317867,9.73115764,5.968365681,0.618519752,1,0.577352145,0.704571836,0.045824384
3,24.55796551,0.079791977,10.10014294,6.356844443,4.331628704,0.266977822,2,0.648035385,0.609131006,0.171138648
4,34.58253596,0.4675604812964226,98.95233506,5.569497438,8.585667282,0.229048072,0,0.805045801,0.401164787,0.066188605
5,38.26272248,0.717914271,49.92312595,6.428518702,5.790476208854141,0.47096426129312086,2,0.561368134,0.262741609,0.58458599
6,37.95645767,0.219320759,50.95262937,4.8021084528082,6.237579646720936,0.49994606331803304,2,0.159982002,0.680481213,0.596409031
7,27.69534623,0.468049888,55.32258962,6.802834103,5.760271096730079,0.7508778,2,0.340175473,0.293500129,0.158157754
8,20.06490632,0.719680669,76.19621991,1.064108228,8.575024134,0.198911102,1,0.7625108,0.53937903,0.778626479
9,30.60707344,0.4777628852082481,1.947674239,8.787218778,3.767627129,0.4651119108448324,2,0.946949445,0.085653452,0.485990463
10,21.38425037,0.765834429,47.765886571204724,5.498035935,8.85189737,0.211798205,2,0.755265197,0.689867632,0.712948973
11,27.979846,0.373420503,45.14861414,0.640258963,5.755755887222178,0.588440114,0,0.070993086,0.631102957,0.228941784
12,38.10840026,0.07085735,66.89777783,1.323118487,6.13938784,0.784619424,1,0.190409914,0.096930814,0.431051182
13,28.47157246,0.729075849,98.41652114,5.130200260169168,4.053723449,0.248656334,0,0.536285754,0.140182297,0.183488036
14,29.25256137,0.075384888,85.59668925,5.362684977566995,5.865291443,0.5148537693559435,0,0.926366983,0.848695734,0.166311111
15,29.71282251,0.401040293,50.07114012050747,9.853088438,8.056635418,0.423007486,2,0.995422689,0.555768323,0.718408275
16,23.09593651,0.968709365,54.21952014,0.571652729,5.525653446,0.157432728,2,0.080111465,0.185824961,0.595035106
17,33.50425107,0.119886614,24.62153478,6.193815103,6.253050604,0.934706258,0,0.669725975,0.314183863,0.265614513
18,22.61756564,0.457224573,93.57342874,4.808956683931087,6.066942811,0.5468757658351657,2,0.213154312,0.265200415,0.933259378
19,37.61728347,0.369527089,47.67096614249209,7.035399251,9.885097573,0.007823107,2,0.299378752,0.663388715,0.938930004
20,22.68582229,0.4851476905643114,52.006116883699804,2.723482123,7.458509684,0.634237959,1,0.505409058,0.251121252,0.908159046
21,21.01597787,0.829348089,49.0747164463457,1.308196607,2.454237786,0.705667447,2,0.0096697,0.07524386,0.883106393
22,38.07857143,0.83459502,14.80937856,4.874976792376134,9.090833399,0.860702582,1,0.210076538,0.249529739,0.102793622
23,35.60232484,0.40637739,15.45533383,8.646056962,8.296945479,0.024786362,2,0.924487295,0.782386496,0.411713167
24,33.39814259,0.248167241,48.516330618582465,3.825417226,5.783668619709495,0.19957283,1,0.349658424,0.820536381,0.871323036
25,24.45847094,0.398465979,6.942075466,3.511461291,7.115663065,0.331149868,0,0.115341752,0.970400611,0.178567816
26,39.25068632,0.108402547,72.85450607,6.062088533,4.4667589,0.254722506,2,0.436057515,0.519920349,0.80651087
27,33.73714294,0.737037693,48.23845266010348,9.48874486,6.60839869,0.124625316,1,0.507122504,0.666892904,0.326182905
28,33.94416828,0.191840093,37.91452771,1.740273432,4.654676519,0.303874949,0,0.42988815,0.579984781,0.654705624
29,29.2997638,0.213701401,90.11808258,1.696913962,5.676280335863758,0.632940856,1,0.0933872,0.951999662,0.234868599
30,26.20838929,0.147353962,48.54155777710117,6.112739731,5.098745515,0.575670899,2,0.69635425,0.494377169,0.24398444
31,33.12116022,0.4682025359239362,77.00461886,5.136405210160103,2.582980135,0.51795775,0,0.557405794,0.917470014,0.121358599
32,22.66678211,0.531131886,31.72979575,4.425734253,9.028182667,0.90685473,1,0.897208103,0.743655442,0.474674437
33,25.18383097,0.637661437,52.12998128,2.745974469,4.830748141121255,0.271715107,1,0.893026833,0.080577658,0.150830658
34,27.66070585,0.47618614499109874,41.48678959,4.659243034,4.8770032071504605,0.389476813,2,0.946062034,0.019531957,0.880656673
35,31.51380694,0.942741657,38.99866481,8.357286708,7.611706547,0.897811347,1,0.219421635,0.435835976,0.02902482
36,26.72259087,0.404316669,51.270512088600626,1.276277973,1.242698067,0.564391983,0,0.083947462,0.42861277,0.866851356
37,23.63458053,0.327352667,33.75005481,2.782566156,4.794083441,0.470306836,2,0.539419048,0.999907829,0.349960344
38,33.00288186,0.651754655,94.96117327,4.854124922183273,5.250818129720731,0.5253664526243391,0,0.473561061,0.114389446,0.947757022
39,29.30067967,0.368895174,96.37347441,7.777918862,5.546873942851236,0.578684733,1,0.575796728,0.908026151,0.375306959
40,38.82941197,0.47843354220247664,83.05716338,6.971930025,7.158331352,0.796227217,2,0.782635346,0.347203765,0.428378013
41,27.41141752,0.341231175,82.23309181,4.768640489404563,6.720265955,0.707308644,1,0.176136961,0.521746747,0.650457414
42,32.31824708,0.77464145,82.57345984,3.22304583,9.411596908,0.450802,1,0.569849645,0.66818847,0.33639662
43,29.88613007,0.487549932,25.83524089,5.961550079,6.002119251,0.191056424,0,0.720074664,0.488577847,0.758164653
44,33.81218679,0.490821335,9.305335055,6.917871553,6.234000268,0.530921931,1,0.996631464,0.550388473,0.351810528
45,29.07490526,0.230538041,31.5547944,9.508775604,2.723868757,0.276499627,2,0.976607023,0.524636869,0.282998703
46,22.01052216,0.4668882944990004,17.94415437,5.265941678299875,3.468801941,0.553358967,2,0.944089615,0.637869655,0.752792176
47,22.05175294,0.4891773627725012,47.87142086,9.654976431,8.755506682,0.5222692935807419,0,0.400707442,0.07408217,0.629445707
48,21.07218149,0.49042830073168836,30.38355118,1.184515622,6.456858861,0.225687137,2,0.380378026,0.908504378,0.297353133
49,31.77050277,0.568629471,51.746131090863685,0.992335748,6.629635274,0.081187465,0,0.173813548,0.075064869,0.002675723
50,29.01007409,0.291259289,70.69558299,4.540313264,9.3151994,0.625058007,2,0.80390568,0.197819214,0.114776302
51,24.49618901,0.49469298143540896,14.22362854,4.61526834351618,6.355396336,0.921192529,1,0.124353658,0.688677991,0.699733685
52,38.85352481,0.493795219,50.0200188540374,5.201713196727166,3.90089425,0.091326887,2,0.835958614,0.575199109,0.950786278
53,39.99144834,0.269511026,47.49821485465649,4.705008233,9.244655091,0.44739933280198263,2,0.435884987,0.814244945,0.969055236
54,29.4002079,0.321058256,48.518580880988495,4.788669507074998,5.459221189,0.400452255,2,0.03669713,0.088059793,0.252398851
